Timestamp,How comfortable are you with d3 now?,Why do you want to learn d3?,Have you used any of the following technologies?,What kind of projects do you want to use d3 for?,Are you comfortable with for loops?,Do you remember trigonometry?,Does the word gestalt mean anything to you?,What is your favorite tool for data visualization so far?,Have you used any of the following libraries?,Which feature of d3 get you most excited?,Which formats would you be interested in paying for to learn d3?,What city are you in?
3/9/2015 16:38:02,I've forked a bl.ock or two,"For fun, For work, To express myself","JavaScript, HTML, CSS, Excel, Tableau, Matlab, R, Python","Web application interface, Business intelligence, Scientific explanation, Infographic",i++,SOHCAHTOA!,Principles!,code,"jQuery, Processing, pandas",data binding,,Delft
3/9/2015 16:38:31,I looked at some examples!,"For fun, For work","JavaScript, HTML, Excel, Python","Business intelligence, Infographic, toys",i++,SOHCAHTOA!,Nope,code,Processing,data binding,1 day online workshop,edinburgh
3/9/2015 16:41:03,I looked at some examples!,"For fun, For work","HTML, CSS, Adobe Illustrator, Tableau, R, Python","Portfolio site, Web application interface, News articles, Business intelligence, Scientific explanation, Infographic",i++,SOHCAHTOA!,Principles!,code,"jQuery, ggplot2",no idea,"on-line course (6-8 weeks), multi-day in person workshop, 1 day online workshop, 1:1 tutoring",London
3/9/2015 16:42:00,"selectAll("".answers"").enter()",For work,"JavaScript, HTML, CSS, Excel, Tableau, Matlab, R, Python",Scientific explanation,i++,its a sinh!,Principles!,Opengl,"jQuery, pandas, ggplot2",transitions,,
3/9/2015 16:44:03,Someone told me I should learn it...,"For fun, For work, To express myself","Excel, R, Python","Web application interface, Business intelligence, Infographic",i++,its a sinh!,Nope,ggplot2,ggplot2,no idea,"1 day in person workshop, multi-day in person workshop",San Francisco
3/9/2015 16:44:48,"selectAll("".answers"").enter()","For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Tableau, Matlab","Portfolio site, Web application interface, Infographic",i++,something about angles right?,Nope,code,"jQuery, Processing, Backbone.js",data binding,1 day in person workshop,London
3/9/2015 16:44:59,Someone told me I should learn it...,"For fun, To express myself","HTML, Excel, R","Scientific explanation, Infographic",No,SOHCAHTOA!,Principles!,excel,ggplot2,no idea,"on-line course (6-8 weeks), 1 day online workshop","St Louis, MOh"
3/9/2015 16:49:28,I looked at some examples!,"For fun, For work, For school, To express myself","JavaScript, HTML, CSS, Excel, Tableau, Matlab, R, Python","Web application interface, Business intelligence",i++,SOHCAHTOA!,Nope,excel and R ggplot2,"jQuery, pandas, ggplot2",,1:1 tutoring,Blacksburg
3/9/2015 16:50:45,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Sketch App, Python","Web application interface, Business intelligence",i++,SOHCAHTOA!,Principles!,code,"jQuery, Processing, Backbone.js",data binding,"1 day in person workshop, multi-day in person workshop, 1 day online workshop",san francisco
3/9/2015 16:51:32,I looked at some examples!,To get a job,"JavaScript, HTML, CSS, Adobe Illustrator, Excel, Python","Portfolio site, Cartography",i++,SOHCAHTOA!,Nope,illustrator,,no idea,"on-line course (6-8 weeks), 1 day online workshop",Allentown
3/9/2015 16:59:50,"selectAll("".answers"").enter()","For fun, For work","JavaScript, HTML, CSS, Excel","Web application interface, News articles",i++,something about angles right?,Principles!,code,jQuery,data binding,"on-line course (6-8 weeks), 1 day in person workshop, 1 day online workshop",D.C.
3/9/2015 17:02:05,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, Matlab, R, Python","Web application interface, Business intelligence, Scientific explanation, Infographic",i++,its a sinh!,Nope,pen & paper,"jQuery, AngularJS, React.js",transitions,"on-line course (6-8 weeks), 1 day online workshop",london
3/9/2015 17:02:52,I looked at some examples!,"For fun, For work, To express myself","JavaScript, HTML, CSS, Excel, Python","Web application interface, Scientific explanation, Infographic",i++,something about angles right?,Nope,code,React.js,data binding,"on-line course (6-8 weeks), 1 day in person workshop, multi-day in person workshop",seattle
3/9/2015 17:06:20,"selectAll("".answers"").enter()","For fun, For work","JavaScript, HTML, CSS, Excel, Python","Business intelligence, Scientific explanation, Infographic",i++,something about angles right?,Principles!,code,"jQuery, pandas",reusable charts,"multi-day in person workshop, 1 day online workshop, 1:1 tutoring",New Orleans
3/9/2015 17:07:34,I looked at some examples!,"For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, Tableau, R, Python","Web application interface, Business intelligence, Interactive data visualizations",i++,something about angles right?,Principles!,Tableau,"Processing, ggplot2",no idea,on-line course (6-8 weeks),Calgary
3/9/2015 17:10:56,I've forked a bl.ock or two,For work,"JavaScript, Excel, Python",Business intelligence,i++,something about angles right?,Nope,excel,jQuery,data binding,1 day online workshop,Atlanta
3/9/2015 17:12:20,"selectAll("".answers"").enter()","For fun, For work, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, R, Python","Web application interface, Business intelligence, Scientific explanation, Infographic",i++,its a sinh!,Principles!,R/ggvis,"jQuery, Processing, ggplot2",data binding,"on-line course (6-8 weeks), 1 day in person workshop, multi-day in person workshop, 1:1 tutoring",Brisbane
3/9/2015 17:14:32,I looked at some examples!,"For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Python","Portfolio site, Web application interface, News articles, Business intelligence, Scientific explanation, Infographic",i++,something about angles right?,Nope,excel,"jQuery, Backbone.js",no idea,on-line course (6-8 weeks),"morristown, nj"
3/9/2015 17:14:51,I've forked a bl.ock or two,"For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Excel, Matlab","Portfolio site, News articles, Infographic",i++,SOHCAHTOA!,Nope,code,"jQuery, AngularJS",transitions,"1 day in person workshop, multi-day in person workshop",New York City
3/9/2015 17:19:17,"selectAll("".answers"").enter()",For work,"JavaScript, HTML, CSS, Adobe Illustrator","Business intelligence, Infographic",i++,its a sinh!,Nope,code,"jQuery, React.js",Cool dataviz,,New York 
3/9/2015 17:20:59,I looked at some examples!,"For fun, For work, To get a job, To express myself","HTML, CSS, Excel",Web application interface,No,something about angles right?,Principles!,pen & paper,jQuery,no idea,"1 day in person workshop, multi-day in person workshop",New York
3/9/2015 17:21:17,I've forked a bl.ock or two,"For fun, For work, For school","HTML, CSS, Excel, Matlab, R","Portfolio site, Scientific explanation, Infographic",i++,SOHCAHTOA!,Nope,pen & paper,,data binding,,Ottawa
3/9/2015 17:21:49,I looked at some examples!,For work,"HTML, Excel",Business intelligence,i++,SOHCAHTOA!,Nope,excel,,reusable charts,"on-line course (6-8 weeks), multi-day in person workshop, 1 day online workshop, 1:1 tutoring",Lisbon
3/9/2015 17:22:43,"selectAll("".answers"").enter()","For fun, For work, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Python","Portfolio site, Web application interface, Infographic",i++,SOHCAHTOA!,Nope,code,"jQuery, React.js, Backbone.js",layout,"1 day in person workshop, multi-day in person workshop",San Francisco
3/9/2015 17:29:08,I looked at some examples!,"For work, To express myself","Adobe Illustrator, Excel, R, Python",Web application interface,i++,SOHCAHTOA!,Principles!,excel,pandas,data binding,"on-line course (6-8 weeks), 1 day online workshop",Nyc
3/9/2015 17:36:21,I've forked a bl.ock or two,"For fun, To get a job, To express myself","JavaScript, HTML, CSS, Excel, Matlab","Web application interface, Infographic, Map rendering from GeoJSON.",i++,its a sinh!,Principles!,excel,"jQuery, AngularJS, ggplot2",data binding,multi-day in person workshop,New York City.
3/9/2015 17:39:50,I looked at some examples!,"For fun, For work","JavaScript, HTML, CSS, Excel, Python","Portfolio site, Web application interface, Infographic",i++,its a sinh!,Principles!,highcharts,"jQuery, AngularJS",reusable charts,multi-day in person workshop,
3/9/2015 17:44:17,I've forked a bl.ock or two,For work,"HTML, Adobe Illustrator, Excel, Matlab, R, Python","Web application interface, Business intelligence",i++,its a sinh!,Nope,code,pandas,transitions,on-line course (6-8 weeks),"Houston, TX"
3/9/2015 17:47:52,I looked at some examples!,"For fun, For work, For school, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, R, Python",Scientific explanation,i++,SOHCAHTOA!,Principles!,code,"jQuery, AngularJS, ggplot2",transitions,multi-day in person workshop,Salt Lake City
3/9/2015 17:50:10,I looked at some examples!,To get a job,"JavaScript, HTML, CSS, Excel, Python","Web application interface, Infographic",i++,SOHCAHTOA!,Principles!,code,"jQuery, AngularJS",reusable charts,on-line course (6-8 weeks),"Washington, DC"
3/9/2015 17:59:36,I looked at some examples!,"For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel","Portfolio site, Web application interface, Infographic",No,something about angles right?,Principles!,illustrator,jQuery,data binding,Inexpensive video tutorials,
3/9/2015 18:03:43,I looked at some examples!,"For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel","News articles, Infographic",i++,its a sinh!,Principles!,excel,jQuery,data binding,"1 day in person workshop, multi-day in person workshop, 1 day online workshop",Los Angeles
3/9/2015 18:16:10,Someone told me I should learn it...,For work,"JavaScript, HTML, Excel, Tableau, Matlab, R, Python",Web application interface,i++,something about angles right?,Nope,code,ggplot2,no idea,on-line course (6-8 weeks),New York
3/9/2015 18:19:35,I've forked a bl.ock or two,"For work, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel","Web application interface, News articles, Scientific explanation, Infographic",i++,something about angles right?,Nope,pen & paper,"jQuery, AngularJS, Backbone.js",data binding,on-line course (6-8 weeks),Montreal 
3/9/2015 18:52:33,I've forked a bl.ock or two,"For fun, For work, For school, To get a job, To express myself","HTML, CSS, Adobe Illustrator, Excel, Matlab, Python",Scientific explanation,i++,SOHCAHTOA!,Nope,code,pandas,transitions,on-line course (6-8 weeks),Quebec City
3/9/2015 19:23:48,I looked at some examples!,For work,"JavaScript, HTML, CSS, Excel, Python","Web application interface, Business intelligence",i++,something about angles right?,Nope,code,"jQuery, Backbone.js",reusable charts,"on-line course (6-8 weeks), 1 day in person workshop",NYC
3/9/2015 20:03:47,"selectAll("".answers"").enter()","For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Sketch App, Excel, R, Python","Portfolio site, Web application interface, Business intelligence, Scientific explanation, Infographic",i++,SOHCAHTOA!,Nope,code,"jQuery, AngularJS, Ember.js, Backbone.js, pandas, ggplot2",transitions,on-line course (6-8 weeks),New York 
3/9/2015 20:24:58,"selectAll("".answers"").enter()",To express myself,"JavaScript, HTML, CSS, Sketch App, Excel","Web application interface, Business intelligence, Scientific explanation, Infographic",i++,SOHCAHTOA!,Principles!,d3,"React.js, Ember.js",behaviors,"on-line course (6-8 weeks), 1 day in person workshop, multi-day in person workshop, 1 day online workshop, 1:1 tutoring",Los Gatos
3/9/2015 20:31:44,I've forked a bl.ock or two,"For work, To get a job, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, Tableau, R, Python","Portfolio site, Web application interface, Business intelligence, Infographic",i++,its a sinh!,Nope,code,"jQuery, Processing, AngularJS, ggplot2",reusable charts,on-line course (6-8 weeks),
3/9/2015 20:34:24,I've forked a bl.ock or two,"For fun, To get a job, To express myself","JavaScript, HTML, CSS, Sketch App, Excel, R, Python","Web application interface, Business intelligence, Infographic",i++,its a sinh!,Principles!,code,"jQuery, AngularJS, Ember.js, ggplot2",reusable charts,"on-line course (6-8 weeks), multi-day in person workshop","Oakland, CA"
3/9/2015 20:51:46,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Excel, Matlab, Python","Web application interface, Visualization of data",i++,SOHCAHTOA!,Principles!,code,jQuery,data binding,1 day online workshop,Pasadena
3/9/2015 21:14:38,I've forked a bl.ock or two,"For fun, For work, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Tableau, Matlab, R, Python","Portfolio site, Web application interface, News articles, Business intelligence, Scientific explanation, Infographic",i++,SOHCAHTOA!,Principles!,code,"jQuery, Processing, React.js, ggplot2",reusable charts,"on-line course (6-8 weeks), 1 day in person workshop, 1:1 tutoring",Durham
3/9/2015 21:15:21,"selectAll("".answers"").enter()","For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Excel, R, Python","Web application interface, News articles, Scientific explanation, fun",i++,its a sinh!,Principles!,D3 (also ggplot),ggplot2,data binding,"1 day in person workshop, 1:1 tutoring",San Francisco
3/9/2015 21:18:37,,For work,"JavaScript, HTML, CSS, Adobe Illustrator, Sketch App","Portfolio site, Scientific explanation, Infographic, Books",i++,something about angles right?,Principles!,code,"jQuery, React.js",no idea,on-line course (6-8 weeks),Washington DC
3/9/2015 21:43:32,I looked at some examples!,"For school, To get a job","Excel, Tableau, R, Python","Portfolio site, Web application interface",i++,SOHCAHTOA!,Nope,code,ggplot2,transitions,on-line course (6-8 weeks),
3/9/2015 22:00:59,I looked at some examples!,For work,"JavaScript, HTML, CSS, Excel, Matlab, R, Python","Web application interface, Infographic",i++,SOHCAHTOA!,Principles!,contour!,"jQuery, ggplot2",data binding,1 day in person workshop,"hercules, ca"
3/9/2015 22:03:54,I've forked a bl.ock or two,"For fun, For work, To get a job, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Python","Web application interface, Scientific explanation, Infographic",i++,its a sinh!,Nope,code,"jQuery, Processing, AngularJS, React.js, Backbone.js, pandas, ggplot2",data binding,"1 day in person workshop, 1 day online workshop",San Francisco
3/9/2015 22:30:29,I looked at some examples!,For work,"JavaScript, HTML, CSS, Excel","Web application interface, Business intelligence",i++,SOHCAHTOA!,Principles!,excel,jQuery,transitions,on-line course (6-8 weeks),Monterrey
3/9/2015 22:40:49,Someone told me I should learn it...,"For fun, To express myself","HTML, CSS, Excel, Tableau, R","Web application interface, Business intelligence",No,who's that?,Principles!,R,ggplot2,no idea,"on-line course (6-8 weeks), 1 day online workshop",Berlin
3/9/2015 23:18:00,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, Tableau, R, Python","Portfolio site, Web application interface, Business intelligence, Infographic",i++,its a sinh!,Principles!,Tibco Spotfire,"jQuery, Processing, ggplot2",reusable charts,on-line course (6-8 weeks),
3/9/2015 23:22:14,"selectAll("".answers"").enter()",For work,"JavaScript, HTML, CSS, Excel, Tableau, R, Python",Web application interface,i++,something about angles right?,Nope,excel,"jQuery, AngularJS, React.js, Backbone.js, pandas",data binding,,
3/9/2015 23:32:03,I looked at some examples!,"For fun, For work, For school, To get a job","JavaScript, HTML, CSS, Excel, R, Python","Portfolio site, Web application interface, Business intelligence, Infographic",i++,SOHCAHTOA!,Principles!,code,jQuery,reusable charts,on-line course (6-8 weeks),San Francisco
3/9/2015 23:36:29,"selectAll("".answers"").enter()",For work,"JavaScript, HTML, CSS, Adobe Illustrator, Sketch App, Excel, Python","Web application interface, Business intelligence, Infographic",i++,something about angles right?,Principles!,code,"jQuery, Processing, Backbone.js, pandas",data binding,"on-line course (6-8 weeks), 1 day online workshop",Newcastle
3/9/2015 23:42:02,Someone told me I should learn it...,For work,"HTML, Excel, R","Business intelligence, Infographic",i++,something about angles right?,Nope,excel,ggplot2,no idea,1:1 tutoring,
3/9/2015 23:56:14,I looked at some examples!,"For fun, For work","JavaScript, HTML, CSS, Excel, R","Web application interface, Business intelligence, Infographic",i++,something about angles right?,Principles!,pen & paper,jQuery,reusable charts,on-line course (6-8 weeks),
3/10/2015 0:42:27,I looked at some examples!,"For fun, For work, To express myself","HTML, Excel, R",Scientific explanation,i++,something about angles right?,Nope,code,ggplot2,behaviors,"on-line course (6-8 weeks), 1 day online workshop",PARIS (FRANCE)
3/10/2015 0:45:44,I looked at some examples!,"For fun, For work, To express myself","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Matlab, R, Python","Web application interface, Scientific explanation, Infographic",i++,SOHCAHTOA!,Nope,R,"jQuery, ggplot2",data binding,"on-line course (6-8 weeks), 1 day in person workshop",San Francisco 
3/10/2015 1:06:10,I looked at some examples!,For work,"JavaScript, HTML, Adobe Illustrator, Excel, Matlab, R, Python",Scientific explanation,i++,something about angles right?,Principles!,depends on the intended audience,"pandas, ggplot2",reusable charts,"on-line course (6-8 weeks), 1 day online workshop","Luxembourg City, Luxembourg"
3/10/2015 1:07:17,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Excel, Tableau, R",Business intelligence,i++,its a sinh!,Nope,code,"jQuery, Backbone.js",data binding,,Tromsø
3/10/2015 1:07:21,"selectAll("".answers"").enter()","For fun, For work, To express myself","JavaScript, HTML, CSS, Excel, Python","Portfolio site, Web application interface, News articles, Infographic",i++,SOHCAHTOA!,Nope,code,"jQuery, AngularJS",data binding,"on-line course (6-8 weeks), 1 day in person workshop",London
3/10/2015 1:42:51,"selectAll("".answers"").enter()","For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Excel","Web application interface, Business intelligence",i++,something about angles right?,Nope,code,"jQuery, AngularJS, React.js",data binding,on-line course (6-8 weeks),Czech Republic
3/10/2015 1:50:28,I've forked a bl.ock or two,"For fun, To express myself","JavaScript, HTML, CSS, Sketch App, Excel, Python","Web application interface, Scientific explanation, Infographic, Exploration",i++,something about angles right?,Nope,code,"jQuery, Processing, AngularJS",Being able to show my work on browsers.,on-line course (6-8 weeks),"Melbourne, Australia"
3/10/2015 2:04:19,I've forked a bl.ock or two,"For fun, For work","JavaScript, HTML, CSS, Excel, Python","Business intelligence, Infographic",i++,something about angles right?,Principles!,,"jQuery, AngularJS, pandas",data binding,on-line course (6-8 weeks),Madrid
3/10/2015 2:56:41,I've forked a bl.ock or two,"For fun, To express myself","JavaScript, HTML, CSS, Excel",,i++,its a sinh!,Nope,excel,"jQuery, Processing, Backbone.js",data binding,on-line course (6-8 weeks),
3/10/2015 3:23:08,I've forked a bl.ock or two,To get a job,"JavaScript, HTML, CSS, Adobe Illustrator, Excel","Business intelligence, Scientific explanation",i++,SOHCAHTOA!,Nope,code,"jQuery, Processing, AngularJS, React.js, Backbone.js",no idea,"on-line course (6-8 weeks), 1 day in person workshop, multi-day in person workshop, 1 day online workshop, 1:1 tutoring",Iasi / Romania
3/10/2015 4:03:20,"selectAll("".answers"").enter()",For work,"JavaScript, HTML, CSS, Excel, Matlab, R, Python",Web application interface,i++,SOHCAHTOA!,Nope,code,"jQuery, AngularJS, React.js, Backbone.js, ggplot2",data binding,"1 day in person workshop, multi-day in person workshop, 1 day online workshop",Poitiers (France)
3/10/2015 5:00:37,"selectAll("".answers"").enter()","For fun, For work","JavaScript, HTML, CSS, Adobe Illustrator, Excel",Web application interface,i++,SOHCAHTOA!,Nope,code,"jQuery, AngularJS",data binding,on-line course (6-8 weeks),Copenhagen
3/10/2015 5:10:58,I looked at some examples!,For work,"HTML, Adobe Illustrator, Excel","Web application interface, Infographic",No,something about angles right?,Nope,illustrator,,reusable charts,multi-day in person workshop,Nyc
3/10/2015 5:11:34,I looked at some examples!,"For fun, For work, To express myself","HTML, CSS, Excel, R","Portfolio site, Web application interface, Business intelligence, Scientific explanation, Infographic",i++,something about angles right?,Nope,code,"jQuery, ggplot2",behaviors,"on-line course (6-8 weeks), 1 day in person workshop, multi-day in person workshop, 1 day online workshop",Edinburgh
3/10/2015 5:30:14,"selectAll("".answers"").enter()","For fun, For work, To express myself","JavaScript, HTML, CSS, Excel, Python","Web application interface, Infographic",i++,its a sinh!,Nope,Inkscape,"jQuery, AngularJS",data binding,,
